"lang"
{
"Language" "portuguese"
"Tokens"
{ 
"TrackerUI_ConnectionSpeed"				"Velocidade de ligação à Internet"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Seleccione qual a janela Steam que é apresentada quando o programa inicia e, de seguida, faça duplo clique no ícone da Bandeja de notificação."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Janela dos favoritos"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% - Chat"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"Para: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"Para: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Para: %friend% (a jogar %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% diz:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% está a escrever uma mensagem."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Última mensagem recebida: %date% às %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informação de utilizador"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% mudou o seu nome para %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% está agora %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Enviar"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% está off-line; não é possível enviar mensagem.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% convidou-o para jogar %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% está a jogar %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"um jogo"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Clique aqui para jogar."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Amigos - %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Amigos - %name% - Ocupado"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Amigos - %name% - Ausente"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Amigos - %name% - A dormir"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze"
"Friends_Title_Offline"	"Amigos - Off-line"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"On-line"
"[english]Friends_online"			"Online"
"Friends_away"			"Ausente"
"[english]Friends_away"			"Away"
"Friends_busy"			"Ocupado"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"A dormir"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Off-line"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"O meu estado"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Adicionar amigo..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Editar perfil..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"JOGO ACTUAL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"NO JOGO"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ON-LINE"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFF-LINE"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Enviar mensagem..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Convidar para o jogo"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Entrar no jogo"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Ver informações do jogo"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Ver informações do utilizador"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Remover este amigo..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Amigos - Remover utilizador"
"[english]Friends_RemoveFriend_Title"		"Friends - Remove user"
"Friends_RemoveFriend_Info"		"Tem a certeza que pretende remover %friend% da sua lista de amigos?

(Pode voltar a adicioná-lo usando a opção de menu \"Adicionar amigos\".)
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"Remover %friend%"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Opções"
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Opções do utilizador - %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Perfil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sons"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Introduza o nome de conta Steam OU endereço de correio electrónico da pessoa que pretende adicionar à sua lista de amigos."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"A procurar %search%..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% foi adicionado à sua lista de amigos, com o nome '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Não foi possível encontrar %search%.  Prima 'retroceder' se deseja tentar novamente a pesquisa."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Não pode adicionar-se a si mesmo à sua lista de amigos."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% já está na sua lista de amigos, com o nome '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_DownUntilFurtherNotice"				"Neste momento, está a ser efectuada manutenção na rede de Amigos. Daremos informações quando o sistema estiver novamente pronto para ser utilizado. Pedimos desculpa pela inconveniência!"
"[english]Friends_DownUntilFurtherNotice"				"The Friends network is undergoing repairs right now. We will send out news when the system is ready to use again. Sorry for the inconvenience!"
"Friends_ConnectedButOffline"					"Está definido para aparecer como Off-line para todos os seus amigos."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Ainda não adicionou ninguém à sua lista de amigos."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Registar"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Registar..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_ConnectingToFriendsNetwork"			"A ligar à rede de amigos..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"A transferir lista de amigos..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Não foi possível estabelecer ligação à rede de amigos. O Steam tentará ligar de novo automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Deve voltar a iniciar sessão no Steam para usar a opção Amigos."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"O seu registo em Amigos foi cancelado porque esta conta está registada noutro local."
