"lang"
{
"Language"	"swedish"
"Tokens"
{
"DOTA_WearableType_Daggers"	"Dolkar"
"[english]DOTA_WearableType_Daggers"	"Daggers"
"DOTA_WearableType_Glaives"	"Glavar"
"[english]DOTA_WearableType_Glaives"	"Glaives"
"DOTA_WearableType_Weapon"	"Vapen"
"[english]DOTA_WearableType_Weapon"	"Mace"
"DOTA_WearableType_Armor"	"pansar"
"[english]DOTA_WearableType_Armor"	"armor"
"DOTA_WearableType_Hair"	"Hår"
"[english]DOTA_WearableType_Hair"	"Hair"
"DOTA_WearableType_Belt"	"bälte"
"[english]DOTA_WearableType_Belt"	"belt"
"DOTA_WearableType_Mask"	"Mask"
"[english]DOTA_WearableType_Mask"	"Mask"
"DOTA_WearableType_Cape"	"Cape"
"[english]DOTA_WearableType_Cape"	"Cape"
"DOTA_WearableType_Bracer"	"Armskydd"
"[english]DOTA_WearableType_Bracer"	"Bracer"
"DOTA_WearableType_Boots"	"Stövlar"
"[english]DOTA_WearableType_Boots"	"Boots"
"DOTA_WearableType_Hands"	"Händer"
"[english]DOTA_WearableType_Hands"	"Hands"
"DOTA_WearableType_Head"	"huvud"
"[english]DOTA_WearableType_Head"	"head"
"DOTA_WearableType_Mace"	"Spikklubba"
"[english]DOTA_WearableType_Mace"	"Mace"
"DOTA_WearableType_Gauntlet"	"Stridshandske"
"[english]DOTA_WearableType_Gauntlet"	"Gauntlet"
"DOTA_WearableType_Shoulder"	"axel"
"[english]DOTA_WearableType_Shoulder"	"shoulder"
"DOTA_WearableType_Bow"	"Pilbåge"
"[english]DOTA_WearableType_Bow"	"Bow"
"DOTA_WearableType_ShoulderPads"	"Axelskydd"
"[english]DOTA_WearableType_ShoulderPads"	"Shoulderpads"
"DOTA_WearableType_Quiver"	"Koger"
"[english]DOTA_WearableType_Quiver"	"Quiver"
"DOTA_WearableType_Shield"	"Sköld"
"[english]DOTA_WearableType_Shield"	"Shield"
"DOTA_WearableType_Horns"	"Horn"
"[english]DOTA_WearableType_Horns"	"Horns"
"DOTA_WearableType_Beard"	"Skägg"
"[english]DOTA_WearableType_Beard"	"Beard"
"DOTA_WearableType_Necklace"	"Halsband"
"[english]DOTA_WearableType_Necklace"	"Necklace"
"DOTA_WearableType_Fish_Treat"	"Fisksubstitut"
"[english]DOTA_WearableType_Fish_Treat"	"Fish Treat"
"DOTA_WearableType_Meathook"	"Köttkrok"
"[english]DOTA_WearableType_Meathook"	"Meathook"
"DOTA_WearableType_Offhand_weapon"	"Andrahandsvapen"
"[english]DOTA_WearableType_Offhand_weapon"	"Offhand Weapon"
"DOTA_WearableType_Back"	"rygg"
"[english]DOTA_WearableType_Back"	"back"
"DOTA_WearableType_Gloves"	"Handskar"
"[english]DOTA_WearableType_Gloves"	"Gloves"
"DOTA_WearableType_Legs"	"Ben"
"[english]DOTA_WearableType_Legs"	"Legs"
"DOTA_WearableType_offhand"	"andrahand"
"[english]DOTA_WearableType_offhand"	"offhand"
"DOTA_WearableType_arms"	"Armar"
"[english]DOTA_WearableType_arms"	"Arms"
"DOTA_WearableType_Unnamed_New_Item"	"Nytt föremål"
"[english]DOTA_WearableType_Unnamed_New_Item"	"New Item"
"DOTA_WearableType_New_Item"	"Nytt föremål"
"[english]DOTA_WearableType_New_Item"	"New Item"
"DOTA_WearableType_body"	"Kropp"
"[english]DOTA_WearableType_body"	"Body"
"DOTA_WearableType_Tail"	"Svans"
"[english]DOTA_WearableType_Tail"	"Tail"
"DOTA_WearableType_Pauldrons"	"Axelskydd"
"[english]DOTA_WearableType_Pauldrons"	"Pauldrons"
"DOTA_WearableType_Chain_Weapon"	"Kedjevapen"
"[english]DOTA_WearableType_Chain_Weapon"	"Chain Weapon"
"DOTA_WearableType_Helm"	"Hjälm"
"[english]DOTA_WearableType_Helm"	"Helm"
"DOTA_WearableType_Pegleg"	"Provisorisk protes"
"[english]DOTA_WearableType_Pegleg"	"Makeshift Prosthetic"
"DOTA_WearableType_Sword"	"Svärd"
"[english]DOTA_WearableType_Sword"	"Sword"
"DOTA_WearableType_Hat"	"Hatt"
"[english]DOTA_WearableType_Hat"	"Hat"
"DOTA_WearableType_Ability_Modifier"	"Förmågemodifierare"
"[english]DOTA_WearableType_Ability_Modifier"	"Ability Modifier"
"DOTA_WearableType_Toga"	"Toga"
"[english]DOTA_WearableType_Toga"	"Toga"
"DOTA_WearableType_Hand"	"Hand"
"[english]DOTA_WearableType_Hand"	"Hand"
"DOTA_WearableType_Taunt"	"Hån"
"[english]DOTA_WearableType_Taunt"	"Taunt"
"DOTA_WearableType_Skin"	"Utseende"
"[english]DOTA_WearableType_Skin"	"Skin"
"DOTA_WearableType_Alternate_Ultimate"	"Alternativ Ultimatattack"
"[english]DOTA_WearableType_Alternate_Ultimate"	"Alternate Ultimate"
"DOTA_WearableType_Alternate_Attack"	"Alternativ Attack"
"[english]DOTA_WearableType_Alternate_Attack"	"Alternate Attack"
"DOTA_WearableType_Pauldron"	"Axelskydd"
"[english]DOTA_WearableType_Pauldron"	"Pauldron"
"DOTA_WearableType_Spaulder"	"Axelskydd"
"[english]DOTA_WearableType_Spaulder"	"Spaulder"
"DOTA_WearableType_Squishy_Hat"	"Ömtålig Hatt"
"[english]DOTA_WearableType_Squishy_Hat"	"Squishy Hat"
"DOTA_WearableType_Bracers"	"Armskydd"
"[english]DOTA_WearableType_Bracers"	"Bracers"
"DOTA_WearableType_Robe"	"Talar"
"[english]DOTA_WearableType_Robe"	"Robe"
"DOTA_WearableType_Headdress"	"Huvudbonad"
"[english]DOTA_WearableType_Headdress"	"Headdress"
"DOTA_WearableType_Mailed_Skirt"	"Kjol med ringväv"
"[english]DOTA_WearableType_Mailed_Skirt"	"Mailed Skirt"
"DOTA_WearableType_Hat_and_Hair"	"Hatt och Hår"
"[english]DOTA_WearableType_Hat_and_Hair"	"Hat and Hair"
"DOTA_WearableType_Shoes"	"Skor"
"[english]DOTA_WearableType_Shoes"	"Shoes"
"DOTA_WearableType_Spikes"	"Taggar"
"[english]DOTA_WearableType_Spikes"	"Spikes"
"DOTA_WearableType_Bone_Helm"	"Benhjälm"
"[english]DOTA_WearableType_Bone_Helm"	"Bone Helm"
"DOTA_WearableType_Mine"	"Mina"
"[english]DOTA_WearableType_Mine"	"Mine"
"DOTA_WearableType_Fins"	"Fenor"
"[english]DOTA_WearableType_Fins"	"Fins"
"DOTA_WearableType_Axe"	"Yxa"
"[english]DOTA_WearableType_Axe"	"Axe"
"DOTA_WearableType_Shoulder_Guard"	"Axelvärn"
"[english]DOTA_WearableType_Shoulder_Guard"	"Shoulder Guard"
"DOTA_WearableType_Cloak_and_Tunic"	"Mantel och tunika"
"[english]DOTA_WearableType_Cloak_and_Tunic"	"Cloak and Tunic"
"DOTA_WearableType_Hammer"	"Hammare"
"[english]DOTA_WearableType_Hammer"	"Hammer"
"DOTA_WearableType_Dead_Shark"	"Död Haj"
"[english]DOTA_WearableType_Dead_Shark"	"Dead Shark"
"DOTA_WearableType_Finished_Lunch"	"Avslutad Lunch"
"[english]DOTA_WearableType_Finished_Lunch"	"Finished Lunch"
"DOTA_WearableType_Bone_Club"	"Benklubba"
"[english]DOTA_WearableType_Bone_Club"	"Bone Club"
"DOTA_WearableType_Makeshift_Weapon"	"Provisoriskt Vapen"
"[english]DOTA_WearableType_Makeshift_Weapon"	"Makeshift Weapon"
"DOTA_WearableType_Shoulderguard"	"Axelvärn"
"[english]DOTA_WearableType_Shoulderguard"	"Shoulderguard"
"DOTA_WearableType_Fancy_Pantaloons"	"Tjusiga Pantalonger"
"[english]DOTA_WearableType_Fancy_Pantaloons"	"Fancy Pantaloons"
"DOTA_WearableType_Cloth_Bracer"	"Tygarmskydd"
"[english]DOTA_WearableType_Cloth_Bracer"	"Cloth Bracer"
"DOTA_WearableType_Stuffed_Toy"	"Gosedjur"
"[english]DOTA_WearableType_Stuffed_Toy"	"Stuffed Toy"
"DOTA_WearableType_Staff"	"Stav"
"[english]DOTA_WearableType_Staff"	"Staff"
"DOTA_WearableType_Gruesome_Trophies"	"Ohyggliga Troféer"
"[english]DOTA_WearableType_Gruesome_Trophies"	"Gruesome Trophies"
"DOTA_WearableType_Hood"	"Huva"
"[english]DOTA_WearableType_Hood"	"Hood"
"DOTA_WearableType_Shuriken"	"Shuriken"
"[english]DOTA_WearableType_Shuriken"	"Shuriken"
"DOTA_WearableType_Mancatcher"	"Manfångare"
"[english]DOTA_WearableType_Mancatcher"	"Mancatcher"
"DOTA_WearableType_Apron"	"Förkläde"
"[english]DOTA_WearableType_Apron"	"Apron"
"DOTA_WearableType_Armlet"	"Armbindel"
"[english]DOTA_WearableType_Armlet"	"Armlet"
