"lang"
{
"Language"	"ukrainian"
"Tokens"
{
"DOTA_AttackMove"	"Атакувати / Примусова атака"
"[english]DOTA_AttackMove"	"Attack Move / Force Attack"
"DOTA_Move"	"Рухатися"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"Дізнатися про об’єкт/істоту"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"Здібність №1"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"Здібність №2"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"Здібність №3"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"Здібність №4"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"Здібність №5"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"Ультимативна здібність"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"Відродження через %s1 с"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"Відродження через %s1 с"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"%s1-го рівня"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 СИЛ"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"СИЛ"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 СПР"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"СПР"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 ІНТ"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"ІНТ"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 шкоди"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 броні"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"БРОНЯ"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"Утримувати позицію"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"Зупинитись"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"РІВЕНЬ"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"Потрібен %s1-й рівень героя"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"%s1-й РІВЕНЬ"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"ЗДІБНОСТІ"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"НАДЯГНЕНІ ПРЕДМЕТИ"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_HUDShop"	"КРАМ"
"[english]DOTA_HUDShop"	"SHOP"
"DOTA_AttribArmor"	"Броня"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"Шкода"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"ДЕТАЛЬНІШЕ"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"Розробник"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 с"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"ВИТРАТА МАНИ %s1"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"ОСНОВНІ"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"ПОЛІПШЕННЯ"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"ХАРАКТЕРИСТИКИ"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"%s1-й рівень"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Кількість: %s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"Зарядів: %s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"ЗДОРОВ’Я"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"МАНА"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"ЗДІБНОСТІ"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"ШКОДА: %s1 БРОНЯ: %s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"ВИБІР ІСТОТИ"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"Вибрати героя і зцентрувати камеру"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"Переключитися між обраними істотами"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"1-ша група"
"[english]DOTA_ControlGroup1"	"Group 1"
"DOTA_ControlGroup2"	"2-га група"
"[english]DOTA_ControlGroup2"	"Group 2"
"DOTA_ControlGroup3"	"3-тя група"
"[english]DOTA_ControlGroup3"	"Group 3"
"DOTA_ControlGroup4"	"4-та група"
"[english]DOTA_ControlGroup4"	"Group 4"
"DOTA_ControlGroup5"	"5-та група"
"[english]DOTA_ControlGroup5"	"Group 5"
"DOTA_StatTooltip_Header"	"Характеристики героя:\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"Сила:"
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Спритність:"
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Інтелект:"
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	" головна характеристика\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"- Кожне очко збільшує максимальне здоров’я на 19\n- Кожне очко збільшує регенерацію здоров’я на 0.03\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Кожні 7 очок збільшують броню на 1\n- Кожне очко збільшує швидкість атаки на 1\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Кожне очко збільшує максимальну кількість мани на 13\n- Кожне очко збільшує регенерацію мани на 0.04\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Кожне очко збільшує шкоду на 1 од.\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"Вартість викупу: %s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"Сяйво"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"Пітьма"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"Залишилось веж: %s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"Казарм: %s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"Немає в наявності"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"Камеру вперед"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"Камеру назад"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"Камеру ліворуч"
"[english]DOTA_MoveLeft"	"Camera Left"
"DOTA_MoveRight"	"Камеру праворуч"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"Зафіксувати камеру"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"Вибрати героя"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"Встановити камеру на героя"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"Надіслати героя до бази"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"Панель керування групами"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"6-та група"
