"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Snelheid internetverbinding"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Geef aan welk Steam-venster wordt geopend als je het 
programma start en als je dubbelklikt op 
het pictogram op de systeembalk."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Favoriet venster"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% - chatten"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"Aan: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"Aan: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Aan: %friend% (speelt %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% zegt:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% typt een bericht."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Laatst ontvangen bericht: %date% om %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - gebruikersgegevens"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% heeft zijn/haar naam veranderd in %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% is nu %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Verzend"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% is momenteel offline, je kunt geen bericht verzenden.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% heeft je uitgenodigd om mee te spelen met %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% speelt nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"een spel"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Klik hier om mee te spelen."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Vrienden - %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Vrienden - %name% - bezig"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Vrienden - %name% - afwezig"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Vrienden - %name% - inactief "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze "
"Friends_Title_Offline"	"Vrienden - offline"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"Online"
"[english]Friends_online"			"Online"
"Friends_away"			"Afwezig"
"[english]Friends_away"			"Away"
"Friends_busy"			"Bezig"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"Inactief"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Offline"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"Mijn status"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Vriend toevoegen..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Profiel bewerken..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"HUIDIGE SPEL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"SPEELT"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ONLINE"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Bericht verzenden..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Uitnodigen om mee te spelen"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Meespelen"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Spelgegevens weergeven"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Gebruikersgegevens weergeven"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Deze vriend verwijderen..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Vrienden - gebruiker verwijderen"
"[english]Friends_RemoveFriend_Title"		"Friends - Remove user"
"Friends_RemoveFriend_Info"		"Weet je zeker dat je %friend% wilt verwijderen van je lijst met vrienden?

(Je kunt verwijderde vrienden later weer toevoegen met de menuoptie Vriend toevoegen.)
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"%friend% verwijderen"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Opties"
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Gebruikersopties - %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profiel"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Geluiden"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Geef de naam van de Steam-account OF het e-mailadres op van degene die je aan je lijst met vrienden wilt toevoegen."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Zoeken naar %search%..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% is toegevoegd aan je lijst met vrienden, onder de naam '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Kan %search% niet vinden.  Ga terug als je opnieuw wilt zoeken."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Je kunt jezelf niet aan je lijst met vrienden toevoegen."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% staat al in je lijst met vrienden, onder de naam '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_ConnectedButOffline"					"Je staat momenteel ingesteld op offline voor al je vrienden."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Je hebt nog niemand aan je lijst met vrienden toegevoegd."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Inschrijven"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Inschrijven..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_SignIn_ActivateFriends"				"Deelnemen aan bètaversie van Vrienden..."
"[english]Friends_SignIn_ActivateFriends"				"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"Verbinding maken met netwerk Vrienden..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"Vriendenlijst downloaden..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Er is geen verbinding mogelijk met het netwerk van Vrienden. Steam blijft automatisch proberen om verbinding te maken."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Je moet je weer aanmelden bij Steam om Vrienden te kunnen gebruiken."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Je bent uit Vrienden verwijderd omdat deze account al elders wordt gebruikt voor Vrienden."
