"lang"
{
"Language"	"thai"
"Tokens"
{
"DOTA_AttackMove"	"เคลื่อนที่พร้อมโจมตี"
"[english]DOTA_AttackMove"	"Attack Move"
"DOTA_Move"	"เคลื่อนที่"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"ค้นหาวัตถุ/ยูนิต"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"สกิลที่ 1"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"สกิลที่ 2"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"สกิลที่ 3"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"สกิลที่ 4"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"สกิลที่ 5"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"สกิลอัลติเมท"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"กำลังจะเกิดใหม่ในอีก %s1 วินาที"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"เกิดใหม่ในอีก %s1 วิ"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"เลเวล %s1"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"พลังโจมตี %s1"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"เกราะป้องกัน %s1"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"เกราะป้องกัน"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"ประจำตำแหน่ง"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"หยุด"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"เลเวลอัพ"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"ฮีโร่ต้องมีเลเวล %s1"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"เลเวล %s1"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"ความสามารถ"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"ไอเท็มที่สวมใส่"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_Shop"	"ร้านค้า"
"[english]DOTA_Shop"	"Shop"
"DOTA_AttribArmor"	"เกราะป้องกัน"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"พลังโจมตี"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"เพิ่มเติม"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"ผู้พัฒนา"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 วิ"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"ใช้มานา %s1"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"ขั้นพื้นฐาน"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"อัปเกรด"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"ค่าสถานะ"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"เลเวล: %s1"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"จำนวน: %s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"ชาร์จ: %s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"พลังชีวิต"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"มานา"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"ความสามารถ"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"พลังโจมตี: %s1 เกราะป้องกัน: %s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"การเลือกยูนิต"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"เลือกฮีโร่และจับมุมกล้องให้อยู่ตรงกลาง"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"เลือกโดยหมุนวนตามยูนิตที่ถูกเลือก"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"กลุ่มควบคุมที่ 1"
"[english]DOTA_ControlGroup1"	"Control Group 1"
"DOTA_ControlGroup2"	"กลุ่มควบคุมที่ 2"
"[english]DOTA_ControlGroup2"	"Control Group 2"
"DOTA_ControlGroup3"	"กลุ่มควบคุมที่ 3"
"[english]DOTA_ControlGroup3"	"Control Group 3"
"DOTA_ControlGroup4"	"กลุ่มควบคุมที่ 4"
"[english]DOTA_ControlGroup4"	"Control Group 4"
"DOTA_ControlGroup5"	"กลุ่มควบคุมที่ 5"
"[english]DOTA_ControlGroup5"	"Control Group 5"
"DOTA_StatTooltip_Header"	"คุณสมบัติของฮีโร่:\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"Strength:"
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agility:"
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligence:"
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	"ค่าสถานะหลัก\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"- ทุกๆ 1 หน่วยเพิ่มพลังชีวิต 19 หน่วย\n- ทุกๆ 1 หน่วยเพิ่มอัตราฟื้นฟูพลังชีวิต 0.03 หน่วย\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- ทุกๆ 7 หน่วย เพิ่มเกราะป้องกัน 1 หน่วย\n- ทุกๆ 1 หน่วย เพิ่มความเร็วในการโจมตี 1 หน่วย\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- ทุกๆ 1 หน่วยเพิ่มมานา 13 หน่วย\n- ทุกๆ 1 หน่วยเพิ่มอัตราฟื้นฟูมานา 0.04 หน่วย\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"- ทุกๆ 1 หน่วยเพิ่มพลังโจมตี 1 หน่วย\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"ราคาการซื้อฮีโร่กลับมาตอนนี้: %s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"The Radiant"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"The Dire"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"ป้อมที่เหลืออยู่: %s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"บาร์แร็ค: %s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"ไม่สามารถใช้งานได้"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"เลื่อนกล้องไปข้างหน้า"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"เลื่อนกล้องไปข้างหลัง"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"เลื่อนกล้องไปทางซ้าย"
"[english]DOTA_MoveLeft"	"Camera Left"
