"lang"
{
"Language"	"romanian"
"Tokens"
{
"DOTA_AttackMove"	"Mișcare de atac"
"[english]DOTA_AttackMove"	"Attack Move / Force Attack"
"DOTA_Move"	"Mișcare"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"Solicită un/o obiect/unitate"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"Abilitatea #1"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"Abilitatea #2"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"Abilitatea #3"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"Abilitatea #4"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"Abilitatea #5"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"Abilitatea Ultimată"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"Înviere în %s1 secunde"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"Înviere în %s1 sec"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"Nivel %s1"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 STR"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"STR"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 Damage"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 Armură"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"ARMURĂ"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"Păstrează poziţia"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"Opreşte"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"ÎMBUNĂTĂȚEȘTE NIVEL"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"Necesită erou de nivel %s1"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"NIVEL %s1"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"ABILITĂŢI"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"OBIECTE ECHIPATE"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_HUDShop"	"MAGAZIN"
"[english]DOTA_HUDShop"	"SHOP"
"DOTA_AttribArmor"	"Armură"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"Damage"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"MAI MULTE"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"Producător"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 sec"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"COST MANA %s1"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"ELEMENTE DE BAZĂ"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"UPGRADES"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"ATRIBUTE"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"Nivelul: %s1"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Număr Suprapuneri: %s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"Folosiri: %s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"VIAŢĂ"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"MANA"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"ABILITĂŢI"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"DAMAGE: %s1 ARMURĂ: %s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"SELECTAREA UNITĂŢILOR"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"Selectează eroul şi centrează camera"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"Ciclează printre unitaţile selectate"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"Grup de Control 1"
"[english]DOTA_ControlGroup1"	"Group 1"
"DOTA_ControlGroup2"	"Grup de Control 2"
"[english]DOTA_ControlGroup2"	"Group 2"
"DOTA_ControlGroup3"	"Grup de Control 3"
"[english]DOTA_ControlGroup3"	"Group 3"
"DOTA_ControlGroup4"	"Grup de Control 4"
"[english]DOTA_ControlGroup4"	"Group 4"
"DOTA_ControlGroup5"	"Grup de Control 5"
"[english]DOTA_ControlGroup5"	"Group 5"
"DOTA_StatTooltip_Header"	"Atributele eroului:\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"Strength:"
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agility:"
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Intelligence:"
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	"Atribut primar\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"- Fiecare punct mărește punctele de viață cu 19\n- Fiecare punct mărește regenerarea punctelor de viață cu 0.03\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"- Fiecare 7 puncte măresc armura cu 1\n- Fiecare punct măreşte viteza de atac cu 1%\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"- Fiecare punct măreşte mana cu 13\n- Fiecare punct mărește regenerarea de mana cu 0.04\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"- Fiecare punct măreşte daunele cu 1\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"Costul curent de răscumpărare: %s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"Radiant"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"Dire"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"Turnuri rămase: %s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"Barăci: %s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"Nu este disponibil"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"Camera înainte"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"Camera înapoi"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"Camera stânga"
"[english]DOTA_MoveLeft"	"Camera Left"
"DOTA_MoveRight"	"Camera dreapta"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"Controlul camerei"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"Alege erou"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"Centrează erou"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"Deplasează eroul acasă"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"Tasta grupului de control"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"Grup de Control 6"
"[english]DOTA_ControlGroup6"	"Group 6"
