"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Internet-yhteysnopeus"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Valitse, mikä Steam-ikkuna avautuu, kun 
ohjelma käynnistetään ja kun kaksoisnapsautat 
tehtäväpalkin kuvaketta."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Suosikki-ikkuna"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% - Chat"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"Vastaanottaja: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"Vastaanottaja: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Vastaanottaja: %friend% (pelaa peliä %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% sanoo:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% kirjoittaa viestiä."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Viimeksi vastaanotettu viesti: %date% klo %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Käyttäjätiedot"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% on muuttanut uudeksi nimekseen %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% on nyt %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Lähetä"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% on offline-tilassa, joten viestiä ei voi lähettää.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% on kutsunut sinut pelaamaan peliä %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% on pelaamassa peliä %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"peli"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Liity napsauttamalla tätä."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Kaverit - %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Kaverit - %name% - Varattu"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Kaverit - %name% - Poissa"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Kaverit - %name% - Odota "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze "
"Friends_Title_Offline"	"Kaverit - Offline-tilassa"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"Online-tilassa"
"[english]Friends_online"			"Online"
"Friends_away"			"Poissa"
"[english]Friends_away"			"Away"
"Friends_busy"			"Varattu"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"Odota"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Offline-tilassa"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"Oma tilani"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Lisää kaveri..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Muokkaa profiilia..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"NYKYINEN PELI"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"PELISSÄ"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ONLINE-TILASSA"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE-TILASSA"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Lähetä viesti..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Kutsu peliin"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Liity peliin"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Näytä pelitiedot"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Näytä käyttäjän tiedot"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Poista kaveri..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Kaverit - Poista käyttäjä"
"[english]Friends_RemoveFriend_Title"		"Friends - Remove user"
"Friends_RemoveFriend_Info"		"Haluatko varmasti poistaa kaverin %friend% kaveriluettelostasi?

(Voit lisätä kaverin myöhemmin uudelleen valitsemalla valikosta Lisää kaveri.)
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"Poista %friend%"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Asetukset"
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Käyttäjäasetukset - %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profiili"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Äänet"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Anna Steam-tilinimi TAI sen henkilön sähköpostiosoite, jonka haluat lisätä kaveriluetteloosi."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Etsitään henkilöä %search%..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"Henkilö %search% on lisätty kaveriluetteloosi nimellä %friend%."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Henkilöä %search% ei löydy.  Valitse Takaisin, jos haluat etsiä uudelleen."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Et voi lisätä itseäsi kaveriluetteloosi."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "Henkilö %search% on jo kaveriluettelossasi nimellä %friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_ConnectedButOffline"					"Kaikki kaverisi näkevät sinut tällä hetkellä offline-tilassa."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Et ole vielä lisännyt ketään kaveriluetteloosi."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Kirjaudu sisään"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Kirjaudu sisään..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_SignIn_ActivateFriends"				"Liity Kaverit-betaversioon..."
"[english]Friends_SignIn_ActivateFriends"				"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"Muodostetaan yhteyttä Kaverit-verkkoon..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"Ladataan kaveriluetteloa..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Kaverit-verkkoon ei voitu muodostaa yhteyttä. Steam yrittää automaattisesti yhteyden muodostamista, kunnes palvelu on käytettävissä."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Kirjaudu takaisin Steam-palveluun, jos haluat käyttää Kaverit-palvelua."
