"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Hastighet på Internett-tilkobling"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Velg hvilket Steam-vindu som skal vises når 
programmet starter, og når du dobbeltklikker 
Meldingsfelt-ikonet."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Favorittvindu"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% – snakk"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"Til: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"Til: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Til: %friend% (spille %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% sier:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% skriver en melding."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Siste melding mottatt: %date% kl %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – brukerinfo"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% har endret navnet til %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% er nå %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Send"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% er for øyeblikket frakoblet. Meldingen kan ikke sendes.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% har invitert deg til å bli med å spille %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"et spill"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Klikk her for å bli med."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Venner – %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Venner – %name% – opptatt"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Venner – %name% – borte"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Venner – %name% – slumre "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze "
"Friends_Title_Offline"	"Venner – frakoblet"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"Tilkoblet"
"[english]Friends_online"			"Online"
"Friends_away"			"Borte"
"[english]Friends_away"			"Away"
"Friends_busy"			"Opptatt"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"Slumre"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Frakoblet"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"Min status"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Legg til venn..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Rediger profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"GJELDENDE SPILL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"I SPILL"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"TILKOBLET"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"FRAKOBLET"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Send melding..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Inviter til spill"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Bli med i spill"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Vis spillinfo"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Vis brukerdetaljer"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Fjern denne vennen..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Venner – fjern bruker"
"[english]Friends_RemoveFriend_Title"		"Friends - Remove user"
"Friends_RemoveFriend_Info"		"Er du sikker på at du vil fjerne %friend% fra vennelisten?

(Du kan legge dem til på nytt senere ved hjelp av menyalternativet Legg til venner.)
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"Fjern %friend%"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Alt."
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Brukeralternativer – %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Lyder"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Skriv inn Steam-kontonavnet ELLER e-postadressen for personen du vil legge til i Venner-listen."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Søker etter %search%..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% er lagt til i Venner-listen med navnet %friend%."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Finner ikke %search%.  Klikk på Tilbake hvis du vil søke på nytt."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Du kan ikke legge til deg selv i Venner-listen."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% finnes allerede i Venner-listen med navnet %friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_ConnectedButOffline"					"Du er i øyeblikket angitt til å vises Frakoblet for alle vennene dine."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Du har ikke lagt til noen i Venner-listen din ennå."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Logg på"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Logg på..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_SignIn_ActivateFriends"				"Bli med i venners betaversjon..."
"[english]Friends_SignIn_ActivateFriends"				"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"Kobler til venners nettverk..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"Laster ned Venner-liste..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Kunne ikke opprette en tilkobling til vennenettverket. Steam forsøker å koble til på nytt automatisk til tjenesten blir tilgjengelig."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du må logge på Steam på nytt for å kunne bruke Venner."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du er logget av Venner på grunn av at denne kontoen er logget på et annet sted."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Denne versjonen av Steam er for gammel til å koble til Venner. Start Steam på nytt for å motta den siste oppdateringen."
