"lang"
{
"Language" "italian"
"Tokens"
{ 
"TrackerUI_ConnectionSpeed"				"Velocità connessione Internet"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Seleziona la finestra di Steam che deve apparire quando
il programma viene eseguito e quando fai clic
due volte sull'icona nell'area di notifica."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Finestra Preferiti"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% - Chat"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"A: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"A: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"A: %friend% (sta giocando a %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% dice:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% sta scrivendo un messaggio."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Ultimo messaggio ricevuto: %date% alle %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Info utente"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% ha cambiato il proprio nome in %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% è attualmente %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Invia"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% è attualmente offline. Impossibile recapitare il messaggio.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% ti ha invitato a giocare a %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% sta attualmente giocando a %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"un gioco"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Fai clic qui per unirti."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Amici - %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Amici - %name% - Occupato"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Amici - %name% - Non al computer"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Amici - %name% - Torno subito"
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze"
"Friends_Title_Offline"	"Amici - Offline"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"Online"
"[english]Friends_online"			"Online"
"Friends_away"			"Non al computer"
"[english]Friends_away"			"Away"
"Friends_busy"			"Occupato"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"Torno subito"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Offline"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"Il mio stato"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Aggiungi amico..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Modifica profilo..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"GIOCO ATTUALE"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"IN GIOCO"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ONLINE"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Invia messaggio..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Invita a giocare"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Unisciti a partita"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Visualizza informazioni partita"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Visualizza dettagli utente"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Rimuovi questo amico..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Amici - Rimuovi utente"
"[english]Friends_RemoveFriend_Title"		"Friends - Remove user"
"Friends_RemoveFriend_Info"		"Desideri rimuovere %friend% dall'elenco degli amici?

(Potrai aggiungerlo nuovamente in seguito tramite l'opzione di menu \"aggiungi amici\".)
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"Rimuovi %friend%"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Opzioni"
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Opzioni utente - %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profilo"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Suoni"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Inserisci il nome del profilo di Steam o l'indirizzo e-mail della persona che desideri aggiungere all'elenco degli amici."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Ricerca di %search% in corso..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% è stato aggiunto al tuo elenco degli amici con il nome \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Impossibile trovare %search%.  Premi \"Indietro\" se desideri effettuare una nuova ricerca."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Non puoi aggiungere te stesso all'elenco degli amici."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% è già incluso nell'elenco con il nome \"%friend%\"."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_DownUntilFurtherNotice"				"La rete Amici è attualmente in riparazione. Verrà inviato un messaggio di notifica quando il sistema sarà nuovamente disponibile. Spiacenti per l'inconveniente."
"[english]Friends_DownUntilFurtherNotice"				"The Friends network is undergoing repairs right now. We will send out news when the system is ready to use again. Sorry for the inconvenience!"
"Friends_ConnectedButOffline"					"Attualmente, sei visualizzato ai tuoi amici nello stato Offline."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Non hai ancora aggiunto nessuno al tuo elenco degli amici."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Iscriviti"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Iscriviti..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_ConnectingToFriendsNetwork"			"Connessione alla rete degli Amici in corso..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"Download elenco degli amici in corso..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Impossibile effettuare la connessione alla rete degli Amici. Steam riproverà automaticamente a stabilire la connessione finché il servizio non sarà disponibile."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Devi eseguire di nuovo l'accesso a Steam per potere usare la rete degli Amici."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
