"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Hastighed på internetforbindelse"
"[english]TrackerUI_ConnectionSpeed"				"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"			"Vælg, hvilket Steam-vindue der skal vises, når  
programmet starter, og når du dobbeltklikker 
på ikonet i beskedbakken."
"[english]TrackerUI_FavoriteWindowLabel"			"Select which Steam window appears when the 
program starts, and when you double-click 
the Notification Tray icon."
"TrackerUI_FavoriteWindow"			"Vindue med foretrukne"
"[english]TrackerUI_FavoriteWindow"			"Favorite window"

"Friends_Chat_Title"				"%friend% – Chat"
"[english]Friends_Chat_Title"				"%friend% - Chat"
"Friends_ChatTo"					"Til: %friend%"
"[english]Friends_ChatTo"					"To: %friend%"
"Friends_ChatToPlusStatus"			"Til: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"			"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Til: %friend% (spiller %game%)"
"[english]Friends_ChatToPlusInGame"			"To: %friend% (playing %game%)"
"Friends_UserSays"					"%friend% siger:
"
"[english]Friends_UserSays"					"%friend% says:
"
"Friends_TypingMessage"				"%friend% skriver en besked."
"[english]Friends_TypingMessage"				"%friend% is typing a message."
"Friends_LastMessageReceived"		"Seneste besked modtaget: %date% klokken %time%"
"[english]Friends_LastMessageReceived"		"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Brugerinfo."
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"		"%old_name% har ændret sit navn til %friend%.
"
"[english]Friends_Chat_FriendNameChanged"		"%old_name% has changed their name to %friend%.
"
"Friends_Chat_FriendStateChanged"		"%friend% er nu %status%.
"
"[english]Friends_Chat_FriendStateChanged"		"%friend% is now %status%.
"
"Friends_Chat_Send"					"Send"
"[english]Friends_Chat_Send"					"Send"
"Friends_Chat_CannotSendFriendOffline" "%friend% er i øjeblikket offline, beskeden kan ikke sendes.
"
"[english]Friends_Chat_CannotSendFriendOffline" "%friend% is currently offline, message cannot be sent.
"
"Friends_Chat_InvitedToGame"			"%friend% har inviteret dig til et spil %game%. "
"[english]Friends_Chat_InvitedToGame"			"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spiller nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"			"et spil"
"[english]Friends_Chat_UnknownGame"			"a game"
"Friends_Chat_ClickHereToJoin"		"Klik her for at deltage."
"[english]Friends_Chat_ClickHereToJoin"		"Click here to join."

"Friends_Title_Online"	"Venner - %name%"
"[english]Friends_Title_Online"	"Friends - %name%"
"Friends_Title_Busy"	"Venner – %name% – Optaget"
"[english]Friends_Title_Busy"	"Friends - %name% - Busy"
"Friends_Title_Away"	"Venner – %name% – Ikke ved computeren"
"[english]Friends_Title_Away"	"Friends - %name% - Away"
"Friends_Title_Snooze"	"Venner – %name% – Udsæt "
"[english]Friends_Title_Snooze"	"Friends - %name% - Snooze "
"Friends_Title_Offline"	"Venner – Offline"
"[english]Friends_Title_Offline"	"Friends - Offline"

"Friends_online"			"Online"
"[english]Friends_online"			"Online"
"Friends_away"			"Ikke ved computeren"
"[english]Friends_away"			"Away"
"Friends_busy"			"Optaget"
"[english]Friends_busy"			"Busy"
"Friends_snooze"			"Udsæt"
"[english]Friends_snooze"			"Snooze"
"Friends_offline"			"Offline"
"[english]Friends_offline"			"Offline"
"Friends_MyStatus"		"Min status"
"[english]Friends_MyStatus"		"My status"

"Friends_AddFriend"		"Tilføj ven..."
"[english]Friends_AddFriend"		"Add friend..."
"Friends_Edit_Profile"	"Rediger profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."

"Friends_FriendList_CurrentGame"	"AKTUELT SPIL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"		"I SPIL"
"[english]Friends_FriendList_InGame"		"IN GAME"
"Friends_FriendList_Online"		"ONLINE"
"[english]Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"
"[english]Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Send besked..."
"[english]Friends_SendInstantMessage"		"Send message..."
"Friends_InviteFriendToGame"		"Inviter til spil"
"[english]Friends_InviteFriendToGame"		"Invite to game"
"Friends_JoinGame"				"Deltag i spil"
"[english]Friends_JoinGame"				"Join game"
"Friends_ViewGameInfo"			"Vis spilinfo"
"[english]Friends_ViewGameInfo"			"View game info"
"Friends_UserDetails"				"Vis brugeroplysninger"
"[english]Friends_UserDetails"				"View user details"
"Friends_RemoveUser"				"Fjern denne ven..."
"[english]Friends_RemoveUser"				"Remove this friend..."

"Friends_RemoveFriend_Title"		"Venner – Fjern bruger"
"[english]Friends_RemoveFriend_Title"		"Venner - Remove user"
"Friends_RemoveFriend_Info"		"Er du sikker på, at du vil fjerne %friend% fra din venneliste?

(Du kan tilføje vedkommende igen senere vha. menupunktet \"Tilføj venner\").
"
"[english]Friends_RemoveFriend_Info"		"Are you sure you want to remove %friend% from your friends list?

(You can re-add them later through the 'add friends' menu option.)
"
"Friends_RemoveFriend_Button"		"Fjern %friend%"
"[english]Friends_RemoveFriend_Button"		"Remove %friend%"

"Friends_Options"			"Indstil."
"[english]Friends_Options"			"Options"


"Friends_Options_Title"		"Brugerindstillinger – %name%"
"[english]Friends_Options_Title"		"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Lyde"
"[english]Friends_Options_SoundsTab"	"Sounds"


"Friends_EnterAccountNameOrEmailAddress"	"Angiv Steam-kontonavnet ELLER email-adressen på den person, du vil føje til din liste i Venner."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"				"Søger efter %search%..."
"[english]Friends_SearchingForFriend"				"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourList"		"%search% er blevet føjet til din venneliste under navnet \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourList"		"%search% has been added to your friends list, under the name '%friend%'."
"Friends_UnableToFindFriendByThatName"		"Kunne ikke finde %search%.  Tryk på \"Tilbage\", hvis du vil forsøge igen."
"[english]Friends_UnableToFindFriendByThatName"		"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"				"Du kan ikke føje dig selv til din venneliste."
"[english]Friends_CannotAddSelfToList"				"You can't add yourself to your friends list."
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% er allerede på din venneliste under navnet \"%friend%\"."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList" "%search% is already in your friends list, under the name '%friend%'."

"Friends_ConnectedButOffline"					"I øjeblikket fremstår du som Offline over for alle dine venner."
"[english]Friends_ConnectedButOffline"					"You are currently set to appear Offline to all your friends."
"Friends_NoFriendsInList"						"Du har endnu ikke føjet nogen til din liste i Venner."
"[english]Friends_NoFriendsInList"						"You have not yet added anyone to your Friends list."
"Friends_GoOnline"							"Log på"
"[english]Friends_GoOnline"							"Sign in"
"Friends_SignIn_RefreshPassword"				"Log på..."
"[english]Friends_SignIn_RefreshPassword"				"Sign in..."
"Friends_SignIn_ActivateFriends"				"Vær med i Venner-betaen..."
"[english]Friends_SignIn_ActivateFriends"				"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"			"Tilslutter til vennenetværket..."
"[english]Friends_ConnectingToFriendsNetwork"			"Connecting to friends network..."
"Friends_ScanningForFriends"					"Henter venneliste..."
"[english]Friends_ScanningForFriends"					"Downloading friends list..."

"Friends_NotConnectedToFriendsNetwork"		"Der kunne ikke oprettes forbindelse til netværket Venner. Steam prøver automatisk at oprette forbindelsen, indtil tjenesten bliver tilgængelig."
"[english]Friends_NotConnectedToFriendsNetwork"		"A connection to the friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Du skal logge på Steam igen for at kunne bruge Venner."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Du er blevet logget af Venner, fordi denne konto er i brug et andet sted."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Denne version af Steam er for gammel til at få forbindelse til Venner. Genstart Steam for at hente den seneste opdatering."
