"lang"
{
"Language"	"brazilian"
"Tokens"
{
"DOTA_AttackMove"	"Mover e atacar"
"[english]DOTA_AttackMove"	"Attack Move"
"DOTA_Move"	"Mover"
"[english]DOTA_Move"	"Move"
"DOTA_UnitQuery"	"Inspecionar um objeto/unidade"
"[english]DOTA_UnitQuery"	"Query an object/unit"
"DOTA_ExecuteAbility0"	"1ª habilidade"
"[english]DOTA_ExecuteAbility0"	"Ability 1"
"DOTA_ExecuteAbility1"	"2ª habilidade"
"[english]DOTA_ExecuteAbility1"	"Ability 2"
"DOTA_ExecuteAbility2"	"3ª habilidade"
"[english]DOTA_ExecuteAbility2"	"Ability 3"
"DOTA_ExecuteAbility3"	"4ª habilidade"
"[english]DOTA_ExecuteAbility3"	"Ability 4"
"DOTA_ExecuteAbility4"	"5ª habilidade"
"[english]DOTA_ExecuteAbility4"	"Ability 5"
"DOTA_ExecuteAbility5"	"Habilidade Ultimate"
"[english]DOTA_ExecuteAbility5"	"Ability Ultimate"
"DOTA_RespawnTime"	"Renascendo em %s1 segundo(s)"
"[english]DOTA_RespawnTime"	"Respawning in %s1 seconds"
"DOTA_RespawnTimeShort"	"Renascimento em %s1 s"
"[english]DOTA_RespawnTimeShort"	"Respawn in %s1 secs"
"DOTA_UnitLevel"	"Nível %s1"
"[english]DOTA_UnitLevel"	"Level %s1"
"DOTA_StrengthStatus"	"%s1 FOR"
"[english]DOTA_StrengthStatus"	"%s1 STR"
"DOTA_STR"	"FOR"
"[english]DOTA_STR"	"STR"
"DOTA_AgilityStatus"	"%s1 AGI"
"[english]DOTA_AgilityStatus"	"%s1 AGI"
"DOTA_AGI"	"AGI"
"[english]DOTA_AGI"	"AGI"
"DOTA_IntellectStatus"	"%s1 INT"
"[english]DOTA_IntellectStatus"	"%s1 INT"
"DOTA_INT"	"INT"
"[english]DOTA_INT"	"INT"
"DOTA_DamageStatus"	"%s1 de dano"
"[english]DOTA_DamageStatus"	"%s1 Damage"
"DOTA_ArmorStatus"	"%s1 de armadura"
"[english]DOTA_ArmorStatus"	"%s1 Armor"
"DOTA_ARMOR"	"ARMADURA"
"[english]DOTA_ARMOR"	"ARMOR"
"DOTA_UnitHold"	"Manter posição"
"[english]DOTA_UnitHold"	"Hold Position"
"DOTA_UnitStop"	"Parar"
"[english]DOTA_UnitStop"	"Stop"
"DOTA_LevelUp"	"NÍVEL ↑"
"[english]DOTA_LevelUp"	"LEVEL UP"
"DOTA_LevelUp_Req"	"Requer que o seu herói seja nível %s1"
"[english]DOTA_LevelUp_Req"	"Requires Hero Level %s1"
"DOTA_AttributesUp"	"NÍVEL %s1"
"[english]DOTA_AttributesUp"	"LEVEL %s1"
"DOTA_Abilities"	"HABILIDADES"
"[english]DOTA_Abilities"	"ABILITIES"
"DOTA_Items"	"ITENS EQUIPADOS"
"[english]DOTA_Items"	"EQUIPPED ITEMS"
"DOTA_Shop"	"Loja"
"[english]DOTA_Shop"	"Shop"
"DOTA_AttribArmor"	"Armadura"
"[english]DOTA_AttribArmor"	"Armor"
"DOTA_AttribDamage"	"Dano"
"[english]DOTA_AttribDamage"	"Damage"
"DOTA_More"	"MAIS"
"[english]DOTA_More"	"MORE"
"DOTA_Developer"	"Desenvolvedor"
"[english]DOTA_Developer"	"Developer"
"DOTA_NeedMana"	"%s1 seg"
"[english]DOTA_NeedMana"	"%s1 sec"
"DOTA_ManaCost"	"CUSTO DE MANA %s1"
"[english]DOTA_ManaCost"	"MANA COST %s1"
"DOTA_Basics"	"BÁSICO"
"[english]DOTA_Basics"	"BASICS"
"DOTA_Upgrades"	"APRIMORAMENTOS"
"[english]DOTA_Upgrades"	"UPGRADES"
"DOTA_Attributes"	"ATRIBUTOS"
"[english]DOTA_Attributes"	"ATTRIBUTES"
"DOTA_LevelLabel"	"Nível: %s1"
"[english]DOTA_LevelLabel"	"Level: %s1"
"DOTA_StackCount"	"Acumulado: %s1"
"[english]DOTA_StackCount"	"Stack Count: %s1"
"DOTA_Charges"	"Cargas: %s1"
"[english]DOTA_Charges"	"Charges: %s1"
"DOTA_Health"	"VIDA"
"[english]DOTA_Health"	"HEALTH"
"DOTA_Mana"	"MANA"
"[english]DOTA_Mana"	"MANA"
"DOTA_Skills"	"HABILIDADES"
"[english]DOTA_Skills"	"SKILLS"
"DOTA_AttributeFooter"	"DANO: %s1 ARMADURA: %s2"
"[english]DOTA_AttributeFooter"	"DAMAGE: %s1 ARMOR: %s2"
"DOTA_UnitSelection_Title"	"SELEÇÃO DE UNIDADE"
"[english]DOTA_UnitSelection_Title"	"UNIT SELECTION"
"DOTA_SelectHeroAndCenter"	"Selecionar herói e centralizar a câmera"
"[english]DOTA_SelectHeroAndCenter"	"Select Hero and Center Camera"
"DOTA_TabUnit"	"Circular pelas unidades selecionadas"
"[english]DOTA_TabUnit"	"Cycle Through Selected Units"
"DOTA_ControlGroup1"	"Controlar grupo 1"
"[english]DOTA_ControlGroup1"	"Control Group 1"
"DOTA_ControlGroup2"	"Controlar grupo 2"
"[english]DOTA_ControlGroup2"	"Control Group 2"
"DOTA_ControlGroup3"	"Controlar grupo 3"
"[english]DOTA_ControlGroup3"	"Control Group 3"
"DOTA_ControlGroup4"	"Controlar grupo 4"
"[english]DOTA_ControlGroup4"	"Control Group 4"
"DOTA_ControlGroup5"	"Controlar grupo 5"
"[english]DOTA_ControlGroup5"	"Control Group 5"
"DOTA_StatTooltip_Header"	"Atributos do herói:\n\n"
"[english]DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
"DOTA_StatTooltip_Strength"	"Força:"
"[english]DOTA_StatTooltip_Strength"	"Strength:"
"DOTA_StatTooltip_Agility"	"Agilidade:"
"[english]DOTA_StatTooltip_Agility"	"Agility:"
"DOTA_StatTooltip_Intelligence"	"Inteligência:"
"[english]DOTA_StatTooltip_Intelligence"	"Intelligence:"
"DOTA_StatTooltip_PrimaryAttrib"	" Atributo primário\n"
"[english]DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"
"DOTA_StatTooltip_StrengthBonus"	"– Mais 19 pontos de vida a cada ponto\n– Mais 0,03 de regeneração de vida a cada ponto\n"
"[english]DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 19\n- Each point increases hit point regen by 0.03\n"
"DOTA_StatTooltip_AgilityBonus"	"– Mais 1 de armadura a cada 7 pontos\n– Mais 1 de velocidade de ataque a cada ponto\n"
"[english]DOTA_StatTooltip_AgilityBonus"	"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
"DOTA_StatTooltip_IntelligenceBonus"	"– Mais 13 de mana a cada ponto\n– Mais 0,04 de regeneração de mana a cada ponto\n"
"[english]DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 13\n- Each point increases mana regen by 0.04\n"
"DOTA_StatTooltip_PrimaryBonus"	"– Mais 1 de dano causado a cada ponto\n"
"[english]DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"
"DOTA_StatTooltip_Buyback"	"Custo atual para Reviver: %s1\n"
"[english]DOTA_StatTooltip_Buyback"	"Current Buy Back Cost: %s1\n"
"DOTA_GoodGuys"	"Os Iluminados"
"[english]DOTA_GoodGuys"	"The Radiant"
"DOTA_BadGuys"	"Os Temidos"
"[english]DOTA_BadGuys"	"The Dire"
"DOTA_Towers"	"Torres restantes: %s1"
"[english]DOTA_Towers"	"Remaining Towers: %s1"
"DOTA_Barracks"	"Quartéis: %s1"
"[english]DOTA_Barracks"	"Barracks: %s1"
"DOTA_NotAvailable"	"Indisponível"
"[english]DOTA_NotAvailable"	"Not Available"
"DOTA_MoveForward"	"Avançar câmera"
"[english]DOTA_MoveForward"	"Camera Forward"
"DOTA_MoveBack"	"Recuar câmera"
"[english]DOTA_MoveBack"	"Camera Back"
"DOTA_MoveLeft"	"Mover câmera p/ esquerda"
"[english]DOTA_MoveLeft"	"Camera Left"
"DOTA_MoveRight"	"Mover câmera p/ direita"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"Fixar câmera"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"Selecionar herói"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"Centralizar herói"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"Mover herói para base"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"Alternar controle no grupo"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"Controlar grupo 6"
"[english]DOTA_ControlGroup6"	"Control Group 6"
"DOTA_Escape"	"Fechar"
"[english]DOTA_Escape"	"Escape"
