"lang"
{
"Language" "italian"
"Tokens"
{ 
"ServerBrowser_Filter"				"Filtro"
"[english]ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<Tutti>"
"[english]ServerBrowser_All"				"<All>"
"ServerBrowser_World"				"Mondo"
"[english]ServerBrowser_World"				"World"
"ServerBrowser_US_East"				"USA - Est"
"[english]ServerBrowser_US_East"				"US - East"
"ServerBrowser_US_West"				"USA - Ovest"
"[english]ServerBrowser_US_West"				"US - West"
"ServerBrowser_SouthAmerica"			"Sud America"
"[english]ServerBrowser_SouthAmerica"			"South America"
"ServerBrowser_Europe"				"Europa"
"[english]ServerBrowser_Europe"				"Europe"
"ServerBrowser_Asia"				"Asia"
"[english]ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"[english]ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Medioriente"
"[english]ServerBrowser_MiddleEast"			"Middle East"
"ServerBrowser_Africa"				"Africa"
"[english]ServerBrowser_Africa"				"Africa"
"ServerBrowser_LessThan50"			"< 50"
"[english]ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"[english]ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"[english]ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"[english]ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"[english]ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"[english]ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Connetti"
"[english]ServerBrowser_Connect"				"Connect"
"ServerBrowser_Servers"				"Server"
"[english]ServerBrowser_Servers"				"Servers"
"ServerBrowser_Game"				"Gioco"
"[english]ServerBrowser_Game"				"Game"
"ServerBrowser_Players"				"Giocatori"
"[english]ServerBrowser_Players"				"Players"
"ServerBrowser_Map"				"Mappa"
"[english]ServerBrowser_Map"				"Map"
"ServerBrowser_Latency"				"Latenza"
"[english]ServerBrowser_Latency"				"Latency"
"ServerBrowser_ChangeFilters"			"Modifica filtri"
"[english]ServerBrowser_ChangeFilters"			"Change filters"
"ServerBrowser_HasUsersPlaying"			"Contiene utenti attivi"
"[english]ServerBrowser_HasUsersPlaying"			"Has users playing"
"ServerBrowser_ServerNotFull"			"Server non pieno"
"[english]ServerBrowser_ServerNotFull"			"Server not full"
"ServerBrowser_IsNotPasswordProtected"		"Non protetto da password"
"[english]ServerBrowser_IsNotPasswordProtected"		"Is not password protected"
"ServerBrowser_Location"			"Sede"
"[english]ServerBrowser_Location"			"Location"
"ServerBrowser_PasswordRequired"		"Questo server richiede una password d'accesso."
"[english]ServerBrowser_PasswordRequired"		"This server requires a password to join."
"ServerBrowser_ServerLabel"			"Server:"
"[english]ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Password"
"[english]ServerBrowser_PasswordLabel"			"Password"
"ServerBrowser_Cancel"				"Annulla"
"[english]ServerBrowser_Cancel"				"Cancel"
"ServerBrowser_JoinGame"			"Unisciti"
"[english]ServerBrowser_JoinGame"			"Join Game"
"ServerBrowser_Close"				"Chiudi"
"[english]ServerBrowser_Close"				"Close"
"ServerBrowser_AutoRetry"			"Riprova (Auto)"
"[english]ServerBrowser_AutoRetry"			"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"		"Avvisami quando uno spazio per giocare è libero sul server."
"[english]ServerBrowser_AlertMeWhenSlotOpens"		"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"		"Unisciti al server non appena uno spazio per giocare è libero."
"[english]ServerBrowser_JoinWhenSlotOpens"		"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"			"Gioco:"
"[english]ServerBrowser_GameLabel"			"Game:"
"ServerBrowser_IPAddressLabel"			"Indirizzo IP:"
"[english]ServerBrowser_IPAddressLabel"			"IP Address:"
"ServerBrowser_MapLabel"			"Mappa:"
"[english]ServerBrowser_MapLabel"			"Map:"
"ServerBrowser_PlayersLabel"			"Giocatori:"
"[english]ServerBrowser_PlayersLabel"			"Players:"
"ServerBrowser_LatencyLabel"			"Latenza:"
"[english]ServerBrowser_LatencyLabel"			"Latency:"
"ServerBrowser_EnterIPofServerToAdd"		"Inserisci l'indirizzo IP del server che desideri aggiungere."
"[english]ServerBrowser_EnterIPofServerToAdd"		"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"				"OK"
"[english]ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Esempi:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]ServerBrowser_Examples"			"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Aggiungi server: server"
"[english]ServerBrowser_AddServersTitle"			"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"		"Aggiungi server: errore"
"[english]ServerBrowser_AddServerErrorTitle"		"Add Server - Error"
"ServerBrowser_AddServerError"			"L'indirizzo IP del server inserito non è valido."
"[english]ServerBrowser_AddServerError"			"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Il server richiede una password"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"		"Questo server richiede una password d'accesso."
"[english]ServerBrowser_ServerRequiresPassword"		"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Rimuovi server dai preferiti"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"			"Aggiungi server con indirizzo IP"
"[english]ServerBrowser_AddServerByIP"			"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"		"Aggiornamento preferiti"
"[english]ServerBrowser_UpdatingFavsTitle"		"Updating Favorites"
"ServerBrowser_UpdatingFavs"			"Trasferimento dei tuoi preferiti. Può richiedere un minuto..."
"[english]ServerBrowser_UpdatingFavs"			"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"		"Impossibile caricare i preferiti."
"[english]ServerBrowser_UnableToLoadFavsTitle"		"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"		"Errore di caricamento file."
"[english]ServerBrowser_ErrorLoadingFile"		"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Errore di caricamento. Il file potrebbe essere corrotto."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"		"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"		"Impossibile aprire file di dati."
"[english]ServerBrowser_UnableToOpenDataFile"		"Unable to open datafile."
"ServerBrowser_GettingNewServerList"		"Ricezione nuovo elenco server..."
"[english]ServerBrowser_GettingNewServerList"		"Getting new server list..."
"ServerBrowser_InternetTab"			"Internet"
"[english]ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Preferiti"
"[english]ServerBrowser_FavoritesTab"			"Favorites"
"ServerBrowser_SpectateTab"			"Osserva"
"[english]ServerBrowser_SpectateTab"			"Spectate"
"ServerBrowser_LanTab"				"LAN"
"[english]ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Amici"
"[english]ServerBrowser_FriendsTab"			"Friends"
"ServerBrowser_HistoryTab"			"Cronologia"
"[english]ServerBrowser_HistoryTab"			"History"
"ServerBrowser_GameInfoTitle"			"Informazioni sul gioco"
"[english]ServerBrowser_GameInfoTitle"			"Game Info"
"ServerBrowser_AddToFavorites"			"Aggiungi ai Preferiti"
"[english]ServerBrowser_AddToFavorites"			"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"		"Informazioni sul gioco: %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"		"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"		"Premi \"Unisciti a partita\" per connetterti al server."
"[english]ServerBrowser_PressJoinToConnect"		"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"		"Ti unirai al server non appena uno spazio per giocare sarà libero."
"[english]ServerBrowser_JoinWhenSlotIsFree"		"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"		"Sarai avvisato non appena uno spazio per giocare sarà libero sul server."
"[english]ServerBrowser_AlertWhenSlotIsFree"		"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Impossibile connettersi: il server è pieno."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"		"Il server non risponde."
"[english]ServerBrowser_ServerNotResponding"		"Server is not responding."
